scipy/_lib/_ccallback_c.pyx dccd988117dda57d4615c0bbdbed7d99ad37c0f7 79e4f748961a95a064a64d8b0f555a0d7c56ddb9
scipy/cluster/_hierarchy.pyx 28345a24d622b0bafea17369adeeb465c2cccf80 6157acd35daab154584087f8fab069478cd14628
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 8351c8eae77809bb1e03604646a4dbbc062b0477 246a124bacb9c7a2414e171d458a029fb4f5d26f
scipy/interpolate/_bspl.pyx 02b8563712b817e0647e9d6183f514cb03a56071 c2e198de5d91af415b35afde64bac60cf94b8cd5
scipy/interpolate/_ppoly.pyx ca1cc58e401fa2289eabd913a24d059ffdaa83ad 5f8e68e29e024c9852830982cb5981c50f04a5bf
scipy/interpolate/interpnd.pyx 33683fc071b0f5b9985e903312b76b6f32ee9d3d 87465c5590f84f8b1ba932ab2fb37905ffc2cce6
scipy/io/matlab/mio5_utils.pyx 96bf220cfbb243bbcc45c1fce58eba2c7c9321a7 f45f57be4d8b29e930eda48e6a10d2429802dc99
scipy/io/matlab/mio_utils.pyx 8bb3f6cf7b794b73fd849a67810d494a7426be14 21337520de83303f70ea1e5077490783e9b4bf6c
scipy/io/matlab/streams.pyx e6e97473b0345010275b691b5c6fcaa7a8b518e2 b9d8e07fb244acfaad6620912f89833fbc1f26d1
scipy/linalg/_decomp_update.pyx.in 85afcc28647011a46f85de454d184da6d5bc4f55 b1b34c9fdb5d45f8d83722337be4c7d603814592
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 103fe18f48c49f10afdaad6ee3cb1e82bcc11a54
scipy/linalg/cython_blas.pyx 531d46c20e8cee770e67d9fcaf9955b71b08202a 2132d3a22d90c34f41c6e7f42a5cccee1baef80d
scipy/linalg/cython_lapack.pyx b45cc707604eb50a8c69997805e8818e3203830d 799e402ec996809284423a6c5154d9ffedcd8ba6
scipy/ndimage/src/_cytest.pyx c2b6c9ed52aa94e373f97c26a3847e0958290473 98283a35ba1c5dc8fd89e4865c48e78f744b488f
scipy/ndimage/src/_ni_label.pyx 196c6104adaff0ddb713548dfcfc7903c55cab44 fa7ef7d439228484174ae10ada577c2495b63ecd
scipy/optimize/_group_columns.pyx 318fa728dc33dcbe29e579b4f55c6c7d0f5c2b9f 7d39f23bab3f6f3d29c9ae588a1491f44645b7af
